word	PF	PN
Þ°	5	3
µè	5	2
éû	5	3
Æë	2	2
µÂ	2	2
öë	5	3
Ãñ	5	2
ñã	1	2
´ï	2	2
ìo	5	1
²Ô	2	2
´î	5	5
ð¹	5	3
×À	5	4
ÖÇ	2	2
Åè	5	4
Áø	1	2
õâ	5	5
Î¢	5	3
¶æ	5	3
â¨	5	4
²¾	5	4
²â	5	5
÷ó	5	2
µó	2	2
ÑÞ	5	2
²ª	5	2
ÂÑ	5	4
•×	5	1
É¨	5	4
Úæ	5	4
¶Þ	5	4
æ×	5	3
»¼	5	5
ÙÌ	5	3
ºø	5	4
Ðø	5	4
Êö	5	3
ÊÍ	2	3
Îµ	2	2
Ýë	5	3
æ¬	5	3
Éý	5	2
×ç	5	5
Ñµ	5	3
°ù	5	4
Å²	5	4
ÒÇ	3	2
°¢	1	3
¾Í	5	5
²·	2	2
çÆ	5	3
éº	5	2
Àã	5	3
Æü	5	4
ðÆ	5	4
ÍÖ	5	4
»Î	5	3
´ß	5	4
Ñ¹	5	4
ðß	5	4
ôÌ	5	3
ðò	5	4
Êø	3	4
ÔÝ	5	5
½°	5	4
ÍÍ	5	3
éÔ	5	2
ëç	5	4
ãâ	5	3
Æ©	5	4
õÎ	5	4
É½	3	2
æÀ	5	3
¸¾	5	4
÷¼	5	4
êÂ	5	3
Âº	5	2
Ìï	2	2
äß	1	2
¸´	5	3
ÎÝ	5	3
½ï	5	4
ãð	5	3
ì§	5	1
×¦	5	3
õû	5	3
â®	5	3
Ì¸	3	4
öï	5	2
â¬	5	4
Äâ	5	5
ëÅ	5	3
³È	5	2
²§	5	3
÷Ê	5	3
Ø¢	5	3
é¡	5	3
ôí	5	2
º´	5	3
Ù¯	5	2
â¦	5	4
ÒÆ	5	4
Ã×	2	2
ÊÞ	5	4
ã·	5	4
ÖÆ	5	4
ÝÒ	5	2
õ®	5	3
¾û	5	1
ÈÎ	2	3
ØÇ	2	3
¹¨	1	2
³ó	2	3
ÜÈ	5	3
÷ë	5	2
¹Å	2	2
éí	5	3
ÓÏ	5	3
ÉÎ	5	4
Óæ	5	2
õç	5	4
ðê	5	4
Ô¬	1	2
áð	5	3
¸ã	5	5
»ø	5	5
ôö	4	3
Çû	5	5
Ö¬	5	4
Ô«	5	2
½ß	5	4
ñ¸	5	3
ÐÐ	5	3
èè	5	3
žs	5	1
±ä	5	4
×Ä	5	3
Åæ	5	2
ÁÈ	5	3
Ïì	5	4
è´	5	1
¹ø	5	3
´Ü	5	4
Åö	5	5
Â­	5	5
ðé	5	3
Ý¡	5	3
Éã	5	5
·¿	3	4
ÅÙ	5	4
¸Ð	5	5
Áó	5	4
Óè	5	2
Ëñ	5	3
äÁ	5	2
£÷	5	2
Øä	5	3
îÚ	5	1
¸¬	5	4
É÷	3	2
Âé	2	2
Ü¹	5	2
ó¨	5	3
Â´	5	3
Áå	5	2
ÄÐ	5	3
²£	5	3
ÏÁ	5	4
æÑ	5	2
¸Õ	4	3
Àâ	5	3
Ýí	5	1
¾Ä	5	3
ÌÏ	5	2
ÃÓ	2	3
Ñâ	5	2
ÌÎ	5	1
ßì	5	4
¼ä	5	5
°þ	5	4
ßÇ	5	4
×¿	1	2
¾Ë	5	3
è¥	5	1
ÓÐ	5	4
ÙÀ	5	3
Âó	1	2
óÀ	5	3
ºû	5	3
ãá	5	2
ÉÇ	5	4
ž	5	1
ãÞ	5	3
ßÛ	5	4
Îý	5	2
¸î	5	5
³§	5	4
ðÓ	5	2
«˜	5	1
ðà	5	4
¸ð	1	2
Ö¹	5	4
ìë	5	3
ÄÄ	5	4
Ãá	5	3
Ã±	5	4
Øü	5	2
ÃØ	5	3
éù	5	3
ê½	5	2
±Ê	5	3
Õ»	5	4
æ±	5	3
äþ	5	2
éÇ	5	3
ê¶	5	3
öÐ	5	3
ÅÄ	5	5
Øú	5	3
ðì	5	4
Ëê	5	4
òÀ	5	3
ñï	5	4
“P	5	1
ñá	5	3
ÚÊ	5	5
ØÊ	5	3
ÂÍ	5	3
Ñ³	5	4
¼ë	5	3
Æ®	5	2
°ë	5	4
·Á	5	4
óò	5	3
ÝÞ	2	2
ÛÍ	5	3
´Ã	5	4
¿ú	5	4
ö¦	5	2
Òµ	4	3
¼Ð	5	4
ìé	5	4
Ó¥	5	2
Ññ	5	5
Îü	5	5
ô¢	5	3
çæ	5	1
÷ù	5	4
Ñê	5	4
º¶	5	5
ßy	5	1
áú	5	3
Þ©	5	3
ßÌ	5	4
¹ö	5	4
¶ï	5	4
ÌÖ	5	5
ÁÜ	5	4
ØÐ	5	5
èß	5	2
Àê	5	2
´¯	5	4
ÖÏ	5	5
îÊ	5	3
Êç	5	2
Íä	5	3
À÷	2	3
¼é	5	4
×Ò	5	4
ÈÓ	5	5
ç»	5	3
êÕ	5	2
á¹	5	3
ìÐ	5	3
·©	5	3
ñÏ	5	4
¹Ñ	5	4
æ­	5	1
Æ¦	5	3
Ú÷	1	2
ê´	5	3
î¨	5	3
·¾	5	5
¶å	5	4
ÝÄ	5	2
è¸	5	2
Íß	5	2
Êº	5	3
£ô	5	2
ôç	5	2
áï	5	4
áÖ	5	4
öù	5	4
ÕÏ	5	4
²¬	5	3
Ãä	5	3
êè	5	3
Òô	5	2
Âä	5	3
Ã¬	5	4
Êü	5	2
ëØ	5	4
ÏÝ	5	5
ÚÓ	5	2
Øè	5	3
³©	2	2
ëÀ	5	2
°Â	5	2
öþ	5	3
Åà	5	2
µÛ	5	2
ÓÆ	5	2
ÙÆ	5	4
ÖÚ	5	4
ãÁ	5	4
óÇ	5	3
ëè	5	2
¼Õ	5	4
ßÎ	5	4
áÉ	5	2
¹¼	2	3
äÓ	5	2
ÎÅ	2	3
Ù±	5	3
ÙÜ	1	2
¿¿	5	4
Õ¹	3	3
Ýù	5	3
Ãé	5	4
××	5	3
É¡	5	4
¼Î	2	2
ßß	5	2
ÚÎ	5	3
á­	5	3
÷ô	5	3
Ôó	5	1
ÈÅ	5	5
²­	5	4
×ä	5	4
öÛ	5	2
Õ©	5	5
é¾	5	4
²¨	2	2
Þ¢	5	3
Í°	5	4
ÏÜ	5	2
õÛ	5	3
¬B	5	1
Ï¾	5	3
ÚÁ	5	3
Ù¹	5	3
Ðæ	5	3
¹Ý	5	4
è£	5	2
ã´	5	4
ÓÓ	5	2
ö©	5	1
çë	5	1
Ø÷	5	2
Ã¹	5	3
íÑ	5	3
õó	5	3
ß¡	5	3
Á®	2	2
ôú	5	4
½ç	5	4
óº	5	2
Âí	2	2
½ê	5	4
âµ	5	3
Ôô	5	4
Éâ	5	4
æÁ	5	3
ÈÈ	5	4
ìà	5	3
±®	5	4
Êï	5	2
ÔÑ	5	4
Þ÷	5	3
ðð	5	4
Ìª	5	4
Ôò	5	3
Ëô	5	4
Òö	5	4
ÀÐ	5	2
áÊ	5	3
´¼	5	3
Ã°	4	4
îà	5	3
Ò¡	5	3
ÌÔ	5	4
ï¦	5	3
²ñ	2	2
Â¤	5	3
º¦	5	4
æÌ	5	1
Æê	5	4
ÔÔ	5	4
°ô	5	4
µõ	5	4
ÓÖ	5	4
èÇ	5	2
Â£	5	4
÷Î	5	3
ÆÅ	5	3
È´	5	5
àô	5	3
´à	5	4
×ã	5	4
Ûß	5	1
Àô	5	3
Àõ	2	2
õ¯	5	3
µ·	5	4
ÍÓ	2	2
´Ê	5	4
÷¯	5	4
Ðâ	5	4
ë÷	5	1
¼£	5	4
¾Á	5	1
Öµ	5	5
Ñ£	5	3
ÏÄ	1	2
îë	5	3
ÊÁ	5	3
ëÂ	5	4
µÓ	5	3
öô	5	4
ð¿	5	2
õ÷	5	4
¹ó	3	2
Ö×	5	4
öì	5	4
Ôµ	5	3
³·	5	4
åâ	5	4
ñÅ	5	3
ÛÃ	5	1
µ¢	5	4
ëõ	5	5
Æ¥	5	3
Ä³	5	2
Ê·	2	3
Û¸	5	3
Àª	5	4
¸æ	5	5
ä±	5	3
±·	5	4
ëÙ	5	3
á´	5	2
´Ë	5	5
ÔÂ	5	3
¶¾	5	4
Ðð	5	3
¹ô	5	4
êû	5	4
Ý¹	5	3
º½	5	2
µý	5	4
·Ê	3	3
ÉÙ	3	3
ÈÌ	5	3
ÑÓ	2	2
Ö³	5	4
ÛÚ	5	4
Èì	5	5
Çú	2	3
Ç£	5	5
Ã¥	5	4
òÆ	5	4
«‘	5	1
Ï£	2	2
ñü	5	3
ÁÂ	5	3
×Õ	5	5
ðó	5	5
¿Ò	5	4
Ûü	5	3
´É	5	3
ÛÇ	5	4
ôñ	5	3
Î¿	5	4
â°	5	3
½Ø	5	5
Áù	4	4
ô÷	5	3
±ê	5	3
ôÉ	5	4
ÌÉ	5	5
Óã	3	3
è¼	5	3
íá	5	4
Ý¯	5	2
ðª	5	3
Ü¾	5	3
ô³	5	2
àÖ	5	4
Îí	5	4
ð¼	5	3
åß	5	2
²É	5	3
Þë	5	4
Ê’	5	1
­_	5	1
±Õ	5	4
²ò	5	3
ñÑ	5	4
Ùè	5	4
ÛÞ	5	3
Üî	5	3
ô·	5	3
í¸	5	4
ºâ	2	2
éñ	5	4
Ï´	5	4
½ð	2	2
Úò	5	4
ãå	1	2
Î¥	5	5
ð×	5	4
Îõ	5	1
×Î	5	2
Éæ	5	4
Õ¥	5	5
ÇÑ	5	3
èÓ	5	3
ÂÒ	5	4
ºÆ	5	1
¶ý	5	3
ð÷	5	3
°³	5	3
Ûñ	5	4
‹Ö	5	1
Ö±	5	3
Îà	5	3
ðù	5	2
Ùã	5	3
Â¬	1	2
Äá	5	2
³á	5	4
çô	5	2
ÁÔ	5	4
¶ù	5	2
ÏÛ	5	3
ìö	5	2
äÖ	5	4
³Á	5	3
ÒÁ	1	2
ÐÏ	1	2
à»	5	4
·¥	5	4
¶ê	5	3
ñÊ	5	3
×Í	5	4
äÝ	5	2
ì«	5	4
åú	5	2
Û£	2	3
±«	1	2
ð±	5	3
ã×	5	3
òª	5	3
ðç	5	5
¼Û	5	5
³Ø	2	3
·õ	5	5
¶Í	5	4
Ôü	5	3
ó²	5	3
»±	5	2
õ¶	5	5
éä	5	3
¾ù	5	3
¶¬	5	2
çØ	5	3
åÉ	5	3
áÍ	5	2
´µ	5	4
°®	3	3
ÇÕ	2	2
Û¢	1	2
Þ£	5	3
¹Ù	3	3
Æþ	5	4
ËÉ	2	2
Šõ	5	1
äÃ	5	3
ÈÖ	2	2
êý	5	4
õ±	5	4
¼ô	5	4
ÕÃ	5	2
ôÑ	5	2
Ö¿	5	3
á¥	5	4
ãù	5	1
å¿	2	3
éè	5	4
à¸	5	4
áÝ	5	4
¸Ê	2	2
î¾	5	3
Îç	5	4
Ñ¬	5	2
á¶	5	2
³ì	5	4
Ï¨	5	5
Óí	2	1
Þû	5	4
é·	5	3
¸ô	5	5
Ùß	5	3
ËÕ	1	2
Ôê	5	4
ñ«	5	4
Í¨	4	3
½Ò	5	4
ïü	5	3
ÇÐ	5	3
âñ	5	4
áñ	5	3
Æ¡	5	4
ÌÅ	5	5
ÄÈ	5	1
å­	5	2
ÑÅ	5	2
Èê	2	2
âý	5	1
å×	5	3
ÅÊ	5	2
Å½	5	3
éF	5	1
ÒÉ	5	4
Ü«	5	3
çÂ	5	3
ÙÑ	5	3
åþ	5	3
åæ	5	1
ö°	5	2
Ö·	5	5
ÄË	5	2
ÄÊ	5	4
¼±	5	5
¿»	5	4
¹â	3	2
½Ð	5	5
³¾	5	2
º¯	3	2
ßè	5	3
áÓ	5	4
ãä	5	1
ÙØ	5	2
¹±	3	3
ÉÍ	5	4
åå	5	4
Ù½	5	3
½£	2	2
±Ò	5	4
ÑØ	5	4
Üö	5	3
È²	5	3
íÆ	5	3
Çµ	5	4
è»	5	3
öå	5	4
À¦	5	4
È¸	4	3
Èý	5	3
Çå	3	2
ãÙ	5	3
¿û	5	2
µ¾	5	2
Êß	5	4
Èå	5	2
°»	5	3
Õ¿	2	2
»ì	5	4
é³	5	4
ØÕ	5	3
öÀ	5	3
ÅÚ	5	2
ÞÌ	5	3
ÈË	5	4
Æé	5	1
ÎÒ	5	5
ìÖ	5	4
ÏÉ	2	2
³Ý	5	4
·ª	3	1
ïÀ	5	4
Ó³	5	2
²¢	5	5
µ¨	5	4
³Þ	5	5
àÅ	5	4
¼ý	5	4
º±	3	2
ÚÔ	5	2
¼ü	5	3
ÏÀ	5	2
ÕÙ	3	3
ÝÊ	5	2
èá	5	4
æó	5	3
Î¡	5	2
ÏÊ	3	3
Èº	5	2
×É	5	5
æï	5	2
Õ¬	5	3
Ã¡	5	4
Ô¼	5	3
õ½	5	4
ÅÛ	5	3
ÆÒ	5	3
ìÛ	5	2
ÂÇ	5	5
¾ú	5	4
ÒÃ	5	2
ÚÝ	5	3
Øð	5	2
ÃÇ	5	5
ÉÉ	5	4
Øø	5	2
íè	5	3
òë	5	4
Ðú	5	4
¿ø	5	4
àÆ	5	3
»§	4	4
¼Ô	5	3
Ðã	5	2
Åå	5	2
Ñ¦	1	2
ºÍ	4	4
¿â	2	2
çü	5	1
ò÷	5	4
çÎ	5	4
Ñ²	5	4
·Í	5	4
Ò¤	5	3
ÝÖ	5	3
·¸	5	4
îÑ	5	3
ØÆ	5	4
¿í	5	2
o	5	1
µÈ	5	5
Ñ¿	5	2
éÍ	5	3
õÌ	5	4
ïû	5	3
ÉÏ	5	4
çê	5	2
êª	5	3
ßæ	5	3
ÛØ	5	4
Äß	1	2
òÌ	5	3
êì	5	4
ñÒ	1	2
´¨	5	2
í¶	5	3
òæ	5	4
ÐÈ	5	4
æÖ	5	1
ïË	5	3
ÊÛ	5	5
ÔË	3	3
ºñ	3	2
ÃÛ	5	3
¼·	5	4
ïö	5	3
ŒQ	5	1
¿Û	5	3
Äç	5	4
Ýã	5	2
ÔØ	4	3
ÃÝ	5	1
ö¶	5	3
Ñ¤	5	3
êà	5	4
ô¨	5	3
à¡	5	4
¹«	4	3
ÛÌ	5	3
Û³	1	2
Çü	2	3
Õ·	5	5
ñæ	5	3
äÚ	5	3
Óõ	5	5
ÑÙ	5	4
Êó	5	4
ïª	5	3
ÖÕ	5	4
ïý	5	4
Ðå	5	3
Á²	5	4
Ñí	5	3
±ý	5	4
¸ú	5	5
¸á	5	3
Ý±	5	3
à­	5	4
Ä¶	5	4
Ïã	2	2
éß	5	4
âÖ	5	2
¶×	5	4
÷Ò	5	4
ÑÏ	2	3
Ê¼	5	3
Õ´	5	4
Îò	2	2
¼¾	2	3
÷¿	5	4
Ï¬	5	3
ÇË	5	4
´Ñ	5	4
Æ·	5	3
Íñ	5	1
Ìè	5	3
é±	5	3
Ïô	1	2
Ãü	5	4
Öª	5	4
ËÀ	5	5
äÔ	5	3
äí	5	3
òá	5	4
ÜÌ	5	4
Ãß	5	3
Ì»	5	3
º£	2	2
Ì²	5	4
È»	5	3
åÌ	1	2
´Í	5	2
Ü±	5	5
Ç·	5	4
¸ý	2	1
âÇ	5	3
»­	5	4
ÉÀ	5	3
²à	5	4
¸°	5	4
»Ï	5	4
¾³	5	4
òÖ	5	3
½ý	5	3
Ùê	5	1
î©	5	4
Üæ	5	2
ï©	5	3
¹Ì	5	3
¸®	5	3
Æ³	5	3
×ì	5	3
ò¶	5	2
Ð§	5	3
òº	5	4
º­	5	2
òþ	5	3
ÊÈ	5	4
æ¹	5	3
Öë	5	4
ìÊ	5	3
›³	5	1
êö	5	3
´¿	5	2
î°	5	3
¸Ü	5	4
µî	5	3
Íà	5	4
èÜ	5	3
ì½	5	2
ì¯	3	3
âÊ	5	4
ð¬	5	2
Ü¼	5	2
ËÁ	5	4
ìª	5	2
õ£	5	4
÷ð	5	4
Ô¿	5	4
ÜÊ	5	3
ßÊ	5	3
¸¡	3	4
íº	5	4
ÝÆ	5	4
½Ê	5	4
ÍÀ	2	2
Ö½	5	4
Ë¥	5	3
¿¤	5	2
è®	5	2
À¥	5	2
°´	5	4
ÂÖ	5	3
íÂ	5	2
ñº	5	3
¼ã	5	3
Èñ	5	2
âë	5	4
Ð£	5	4
¼Ç	5	4
éì	5	3
áö	5	4
æ½	5	4
Úþ	5	3
Ú¼	5	3
±¿	5	3
Üþ	5	3
Öï	5	4
¿þ	5	3
öÍ	5	2
É¤	5	4
ã²	5	4
öª	5	1
é¨	5	3
Ä¼	5	5
ñÝ	5	3
ì´	5	3
ºú	1	2
£ð	5	2
ðÛ	5	5
¿©	5	5
Ö¨	5	4
ë§	5	4
¬b	5	1
åû	5	1
±Ó	5	3
¾Ã	5	3
À§	5	4
óÆ	2	2
«i	5	1
‹Ý	5	1
Áè	1	2
ÀÙ	5	2
´£	5	3
ã®	5	3
ßª	5	3
ÌÇ	5	4
¶ô	5	3
Üú	5	4
â¾	5	3
Ïß	4	4
Êä	5	5
ØÈ	5	3
æ¤	5	2
÷¥	5	3
¾²	5	2
°©	5	5
½¬	5	4
ÓÙ	5	4
Âî	5	5
³î	5	2
ëï	5	4
ÀÖ	2	2
Í¼	5	3
»Á	5	2
ÍÆ	5	5
ÁÊ	5	4
óå	5	3
Ýæ	5	1
ƒé	5	1
É¯	5	1
Æò	5	4
îÁ	5	3
„Í	5	1
õ³	5	3
Éþ	3	3
¼È	5	5
Àò	5	1
½¿	5	2
ñ±	5	4
Üø	5	2
±ç	5	3
ï¹	5	4
àå	5	5
Î¯	5	3
çä	5	1
ÔÓ	5	4
¶¸	5	4
æá	5	2
²ô	5	5
Ð¢	2	2
òô	5	3
·³	5	4
²î	5	4
Ä©	5	4
±ª	5	2
Ñ¥	5	4
âù	5	1
°É	5	5
îµ	5	2
ÉÚ	5	3
í¯	5	4
Òì	5	4
Úº	5	3
°ó	5	5
ôø	5	4
ºð	5	4
èñ	5	3
¸ë	5	2
Õç	1	2
Ñå	5	1
Ïë	5	5
ºÜ	5	5
Õí	5	4
Îû	5	3
Ýô	5	3
íä	5	3
ð¾	5	3
ÊÅ	5	4
óÛ	5	4
Àä	3	3
êÅ	5	1
Éß	5	4
ìþ	5	4
âó	5	4
Ôé	5	4
µ³	3	4
¾©	3	3
çç	5	2
²÷	5	4
Ñ°	5	3
ÇÅ	3	2
Ý§	5	3
ËÇ	5	5
ìµ	5	3
Þý	5	3
äñ	5	4
Ïº	5	3
ïÜ	5	3
¸è	5	3
½Ô	5	4
æÝ	5	3
ç©	5	3
Ä§	5	3
´»	5	2
¿Å	5	4
ðÀ	5	2
ß®	5	2
óö	5	3
†´	5	1
ï°	5	4
×Ü	5	2
ä»	5	2
Þ¦	5	3
õ¼	5	3
îó	5	3
Øæ	5	4
Úü	5	4
óT	5	1
é«	5	4
Ôè	5	5
¸Î	5	4
ãÑ	5	3
ÝÂ	5	3
ÓÃ	5	4
íÖ	5	3
éÌ	5	3
£é	5	2
¿§	5	4
ßÙ	5	3
Ç½	5	4
½Ú	5	4
÷­	5	3
Ìñ	5	2
çÛ	5	3
îÙ	5	4
îÌ	5	3
»å	5	3
ðÐ	5	4
Ñô	2	2
ÙÒ	5	2
â¸	5	4
Ð±	5	4
à·	5	3
îù	5	3
Æº	5	2
¶Ë	2	3
î½	5	3
Õò	3	3
ÊÆ	5	4
ºÛ	5	3
Þ±	5	1
íÇ	5	3
Û©	5	2
ÚS	5	1
ÉÊ	5	3
ÍË	5	4
¾Ð	5	4
µß	5	4
Âú	3	3
½é	3	2
¹û	3	3
õ¹	5	3
Îê	5	5
²Û	5	4
èö	5	2
÷ä	5	4
³é	5	5
ÔÜ	5	5
†ª	5	4
ï¢	5	2
½¦	5	4
ô®	5	3
½è	5	5
Ãð	5	4
ô¦	5	3
ñå	5	4
»Ü	5	2
Ûý	5	3
ãì	5	3
öÔ	5	4
Çõ	5	4
ÅÜ	5	5
Û¿	5	1
ÃÞ	5	3
èý	5	2
Ôå	5	2
ÅÝ	5	4
çì	5	2
Àû	2	2
Ð­	5	3
÷ß	5	4
°Ý	2	3
²©	5	2
÷º	5	5
éã	5	3
çù	2	1
Þú	5	4
Þ×	5	4
¹Æ	5	4
Ì“	5	1
Ú£	5	2
ãÕ	5	2
°å	3	2
é¸	5	3
æ¾	5	3
æ·	5	1
ëÛ	5	4
öý	5	4
Ó°	5	3
îâ	5	4
Ý¾	5	3
ÞÁ	5	3
Ë×	5	4
Ü·	5	1
ÎÉ	5	4
Ü¡	5	3
¸ª	5	4
ßÐ	5	4
ºÕ	1	2
¶è	5	4
óÎ	2	2
åé	5	2
Þ¸	5	2
ßÃ	5	3
ÝÀ	5	2
ã¥	5	4
°×	2	2
²³	5	2
¹í	5	3
Á«	5	2
ô¥	5	2
½À	5	5
òó	5	4
ÌÈ	5	4
Ï­	5	3
îï	5	3
¼ª	2	2
¸÷	5	4
áê	5	3
²æ	5	3
çÅ	5	3
áþ	5	4
Çä	2	1
»î	5	5
É¸	5	4
±°	5	4
å§	2	2
·Ö	5	5
ÀÛ	5	4
Üû	5	3
÷î	5	4
Àá	5	4
Ó­	5	3
èÃ	5	3
ÐÑ	5	3
èÅ	5	3
òý	5	3
¾¼	5	2
ê¾	5	3
÷ü	5	3
ëÒ	5	4
ëÜ	5	3
Ä¤	5	5
Ñç	5	3
ÔÈ	5	3
Ãê	5	4
Ó£	5	2
Éö	5	4
óÕ	5	2
Ý«	5	4
ÞÛ	5	5
ãë	5	2
Çý	5	5
ë½	3	3
Ù¿	5	4
ß¸	5	1
ì¿	5	1
Ï×	5	3
ºå	5	4
°Ñ	5	4
åÔ	5	3
Çñ	1	2
Í¢	5	2
ÄÚ	5	3
·Ò	5	1
°ê	5	4
Ëý	5	5
Ç±	4	3
öµ	5	3
ÉÈ	5	4
Ô¾	5	2
è¦	5	3
Õø	5	4
Êò	5	3
·Å	5	4
ÝØ	5	3
£õ	5	2
ñÀ	5	3
Ìú	2	2
ëÎ	5	5
ëÖ	5	4
æ£	3	3
Ýé	5	3
å½	5	3
½ª	1	2
È±	5	4
Åï	5	3
ÓÌ	5	4
àÛ	5	3
èÂ	5	3
Å·	2	3
ÁÇ	5	3
òï	5	3
Õõ	5	4
À¤	5	1
Òõ	3	4
òú	5	3
ÊÓ	5	5
í»	5	3
ÈÇ	5	5
Û¡	2	3
ëä	5	4
âç	5	4
ìÒ	5	4
ÏÖ	5	4
¶¿	5	3
ïÐ	5	3
Ò«	5	2
×ñ	5	3
É¶	5	5
Ñü	5	4
³®	4	4
ãË	5	2
ñð	5	4
Ëî	5	3
ºÄ	5	4
ê³	5	4
Ýõ	5	3
é²	5	3
·¡	4	3
íÙ	5	3
º²	5	1
ÌÜ	5	3
¿Ü	1	2
¸Ú	5	2
ÂÅ	5	4
àõ	5	2
Î°	2	1
ðñ	5	4
¬A	5	1
é¬	5	3
Ëþ	2	2
ºË	5	5
³è	5	3
²¸	5	4
ð§	5	4
çð	5	3
î®	5	3
è³	3	2
Íº	5	3
ÀÊ	5	2
Ç¢	5	2
ÍÑ	5	5
Æà	5	4
Û¨	5	2
âò	5	3
Çð	2	2
Ìß	5	5
ëý	5	4
±à	5	4
²á	5	4
åØ	5	4
Óá	1	2
öã	5	3
Â÷	5	4
ê«	2	3
ÆË	5	4
‚u	5	1
Í­	5	3
ë¼	5	3
ä³	5	3
åö	5	1
Ü»	5	2
µ¦	4	4
´ä	2	2
äå	5	4
¹¯	5	4
Íý	5	4
ïÚ	5	4
ç×	5	4
äª	5	4
À®	5	2
íÐ	5	4
Úë	5	3
Ã§	5	2
¹®	1	2
•Œ	5	1
Ìî	5	4
àË	5	4
Ê¿	3	2
ÀØ	5	2
Üí	5	3
Ûà	5	2
Äü	5	4
Ä¸	5	3
Ú´	5	3
µù	5	2
õ¦	5	4
ðí	5	4
Çâ	5	4
ì¡	5	4
Âü	5	1
º®	2	2
Äã	5	5
Äì	5	4
¹Õ	5	4
¼í	5	3
Çç	5	2
Õº	5	5
Âï	5	4
ëÝ	5	4
ìæ	5	4
à²	5	4
Ä¥	4	4
ÈÝ	3	3
ß¼	5	4
ßë	5	4
èê	5	2
ºë	2	2
ãã	5	2
ÃÃ	5	2
ÅÅ	5	5
Éµ	5	4
»È	5	4
àú	5	4
éú	5	3
Êé	3	3
Äø	5	4
ÆÑ	1	2
Ôà	5	4
íø	5	4
±è	5	3
Ó¾	5	3
æÂ	5	1
ÂÎ	5	4
ë©	5	4
õð	5	4
âÚ	5	3
Ç¼	5	3
å®	5	2
ÞÚ	5	3
Š¬	5	1
Å¨	5	4
Íæ	5	5
ò¼	5	4
»¬	4	4
ÚØ	5	3
±Ø	5	3
êÏ	5	1
Èþ	5	2
Ëü	5	5
âü	5	3
Ú§	5	3
îÖ	5	3
ÄÃ	5	3
‹Ã	5	1
ðä	5	4
Ð´	5	5
ÎÊ	5	4
÷É	5	3
Æø	5	5
â×	1	2
Ù¨	5	2
š²	5	1
ÊÝ	5	3
³Ë	5	3
ãè	5	3
÷²	5	3
ˆV	5	1
ËÌ	5	2
ÔÀ	1	2
¾À	5	5
ÎÃ	5	3
Ìº	5	4
ÓÔ	5	4
¹å	5	3
Üð	5	2
»Ñ	5	5
äò	5	3
äú	5	4
Ë¤	5	5
ÕÎ	5	4
µ¿	5	4
Ðí	2	3
ìÀ	5	5
ÆÌ	5	4
í¼	5	3
Æ¸	5	4
ôæ	5	2
ÐÔ	5	4
èð	5	3
÷¸	5	3
Â§	5	5
ÆÇ	5	3
è¹	5	1
âÏ	5	3
¼ì	5	4
Ü©	5	3
Ø²	5	2
ðú	5	4
áÄ	5	3
¶ú	5	3
Ü¨	5	3
Í·	5	4
ÍÚ	5	4
åÇ	5	3
ä«	5	3
Ïö	5	2
Ðª	5	2
àØ	5	4
íé	5	3
à¨	5	4
ãØ	5	2
£Ã	5	2
ô¶	5	4
Íé	5	3
Ñý	5	2
Ç»	5	4
àÇ	5	3
Ðê	5	4
Óà	2	3
ÄÆ	5	4
ÎÕ	5	5
Ø¦	5	4
ÐÝ	3	4
ã¾	5	4
Áõ	1	2
ÒÓ	5	4
Æã	5	4
³	5	1
é¼	5	3
Öç	5	4
Úô	5	3
¾è	5	4
É×	5	3
åê	5	3
Ð½	5	3
Çè	5	4
»þ	2	2
··	5	4
ä¼	5	3
áÐ	5	3
ÊÂ	5	5
×Ê	4	4
Ñà	2	1
äÍ	5	2
Üµ	5	3
Âð	5	5
Ñ×	5	2
²ý	2	2
Áý	5	4
â½	5	5
Üª	5	3
±Þ	5	3
ïã	5	4
Àý	5	5
°æ	5	5
«t	5	1
ÖÞ	5	2
µ¤	2	2
äÕ	5	3
ãÇ	5	3
¼ù	5	3
÷÷	5	3
Å¹	5	4
ÄÇ	4	4
ÝÇ	5	2
×©	5	3
æ¢	5	3
¹á	5	3
±¥	5	4
ò±	5	3
ëÍ	5	4
èÊ	5	3
¹Â	5	3
Àç	2	2
{	5	1
ÌÃ	3	3
ôÅ	5	3
áÚ	5	2
èÖ	5	3
”ñ	5	1
ô¼	5	4
õ¢	5	4
ØÌ	5	4
ÓÅ	5	3
¸ò	5	4
Ñ­	5	4
åË	5	4
×Å	5	5
±Ú	5	4
í²	5	1
áÀ	5	4
öÌ	5	2
ëð	5	3
ÐÕ	5	4
Ë¿	5	2
³Ó	5	3
ñµ	5	3
ÁÙ	5	3
Þõ	5	4
Î·	5	3
ÈÚ	4	3
ßþ	5	4
ê¤	5	4
ÁÝ	5	2
ï³	5	3
¾õ	5	4
Ý¿	5	2
òÚ	5	4
¾ø	5	4
ìñ	5	1
Ðö	5	3
ïÛ	5	3
¿¬	5	2
áÅ	5	3
óË	5	3
õ´	5	4
Áã	5	4
»´	5	3
öñ	5	3
¶Õ	5	3
÷¬	5	4
ìÁ	5	5
¹¾	5	4
²Ö	5	2
Ãí	5	4
Ûµ	5	3
Ùó	5	3
°¦	5	4
ÑÚ	5	4
ÝÔ	5	3
¼ß	5	5
íÊ	5	5
Æ÷	5	4
ÑÁ	5	3
À¡	5	5
¼©	5	4
Ãª	5	4
